ID,CATEGORIES,CLIENT,DELIVERY_TIME,Detail Specifications,ENABLED,MAKE, MOQ,MINIMUM_QTY_LABEL,PACKAGING_QTY,Part Code,PRICE ,SPSC_CODE,Items,UOM ,LEAD_TIME,MANUFACTURER_NAME,MANUFACTURER_PARTID,Brand,GST,HSN /SAC code,Items,Minimum Cetifications,Model,Detail Specifications,SUBCATEGORY,Material Code
6001,HEAD PROTECTION,Cargill,,,TRUE,,5,,,OMMROSSPPEHEP0001,740,232110,Electrical resistant helmet,EA,12,-,-,Honeywell,18,90200000,Electrical resistant helmet,,Honeywell A59R20000 safety helmet ,,,
6002,HEAD PROTECTION,Cargill,,"without vent rachet type with
chin strap satisfies ANSI/ISEA Z89.12009 With cargill logo printed",TRUE,,10,,,OMMROSSPPEHEP0002,580,-,Hard hats,EA,12,-,-,MSA,18,90200000,Hard hats," ANSI/ISEA , IS CODE  2925 : 1984",v Gard- 500,"without vent rachet type with
chin strap satisfies ANSI/ISEA Z89.12009 With cargill logo printed",,20000000476
6003,HEAD PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEHEP0003,278,-,,EA,12,-,-,Karam,18,90200000,," ANSI/ISEA , IS CODE  2925 : 1984","       PN 546
EN 397:2012+A1:2012",,,
6004,HEAD PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEHEP0004,125,-,,EA,12,-,-,Udyogi,18,90200000,," ANSI/ISEA , IS CODE  2925 : 1984",Ultra Vent 7000 Series,,,
6005,HEAD PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEHEP0005,380,-,,EA,12,-,-,Udyogi,18,90200000,,,Ultra Vent 9000 Series ( HEAT PROOF),,,
6006,FACE PROTECTION,Cargill,,"which satisfies z87+ should have antifog and anti
scrach",TRUE,,10,,,OMMROSSPPEFAP0006,167,-,Visitor safety goggles,EA,12,-,-,MSA,18,90049090,Visitor safety goggles,EN : 166 : 2001 ,Z87+,"which satisfies z87+ should have antifog and anti
scrach",,20000004031
6007,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0007,100,-,,EA,12,-,-,Karam,18,90049090,,,E005,,,
6008,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0008,158,-,,EA,12,-,-,Udyogi,,90049090,,,Twister Plus,,,
6009,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0009,460,-,Chemical Antifog Splash goggles (Full face),EA,12,-,-,MSA,18,90049090,Chemical Antifog Splash goggles (Full face),,GIV 2300 PERSPECTA,,,20000041613
6010,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0010,145,-,Electrical resistant Goggle,EA,12,-,-,Honeywell,18,90049090,Electrical resistant Goggle,,A800 polycarbonate lens spectacle with anti fog coating.       ,,,
6011,FACE PROTECTION,Cargill,,"Protects face exposed to splashes, high speed flying small & medium fragments ,Also protects face against irritating mist and potentially infectious materials",TRUE,,10,,,OMMROSSPPEFAP0011,400,-,Face sheild,EA,12,-,-,UNICARE,18,39269099,Face sheild,"EN 175:1997,  EN 166:2001
Part 1 with Plastic Visor; reaffirmed (1991), IS:8521-1977
Part 2 with Wire-mesh Visor, IS:8521-1994",UEE 107 discontinue ,"Protects face exposed to splashes, high speed flying small & medium fragments ,Also protects face against irritating mist and potentially infectious materials",,
6012,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0012,480,-,,EA,12,-,-,Karam,18,39269099,,,ES51,,,
6013,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0013,260,-,,EA,12,-,-,Udyogi,18,39269099,,,FC WITH CARRIER,,,
6014,FACE PROTECTION,Cargill,,,TRUE,,10,,,OMMROSSPPEFAP0014,415,-,,EA,12,-,-,Udyogi,18,39269099,,,FC 30,,,
6015,FACE PROTECTION,Cargill,,,TRUE,,50,,,OMMROSSPPEFAP0015,75,-,Face shield for Covid,EA,12,-,-,Honywell,18,39269099,Face shield for Covid,,HONEYWELL STOP PRODUCTION OF THIS FACE SHEILD,,,
6016,FACE PROTECTION,Cargill,,,TRUE,,1000,,,OMMROSSPPEFAP0016,1.1,-,Surgical Mask,EA,12,-,-,Any brand,5,63071010,Surgical Mask,,,,,
6017,FACE PROTECTION,Cargill,,Hazard -Airborne Particulates,TRUE,,1000,,,OMMROSSPPEFAP0017,10,-,Disposal Mask ,EA,12,-,-,3M,5,63071010,Disposal Mask ,IS 9473,9000ING,Hazard -Airborne Particulates,,
6018,FACE PROTECTION,Cargill,,,TRUE,,100,,,OMMROSSPPEFAP0018,65,-,Face mask for covid,EA,12,-,-,3M,12,63071010,Face mask for covid,,N 95 8210,,,
6019,FACE PROTECTION,Cargill,,"Hazards- Airborne Particulates+ Biohazard+ Chemical Contamination+
Gas, Vapors, Smoke",TRUE,,3,,,OMMROSSPPEFAP0019,3300,-,Half face resPirator ,EA,12,-,-,3M,12,63071010,Half face resPirator ,IS 9473 : 2002,6200 series WITH 6006 multigas cartridge ,"Hazards- Airborne Particulates+ Biohazard+ Chemical Contamination+
Gas, Vapors, Smoke",,
6020,FACE PROTECTION,Cargill,,,TRUE,,3,,,OMMROSSPPEFAP0020,1750,-,,EA,12,-,-,,12,63071010,,12%,6200+organic cartridge 6003 model,,,
6021,FACE PROTECTION,Cargill,,,TRUE,,3,,,OMMROSSPPEFAP0021,2565,-,,EA,12,-,-,Venus,12,63071010,,,V-900 HFM-Siliconwith multi gas catridge ,,,
